from,to,Mean (data),Std (data),Mean (ref.),Std (ref.),Error
L5_BTC,L6_NGC,3.0,1.33,,,
L5_BTC,L6_SBC,6.52,4.28,,,
L5_BTC,L6_TPC:A,7.24,2.85,,,
L5_BTC,L6_TPC:C,7.61,3.09,,,
L5_BTC,L6_UPC,7.14,3.83,,,
L5_CHC,L3_TPC:A,2.94,2.25,,,
L5_CHC,L3_TPC:C,3.26,2.13,,,
L5_CHC,L4_SSC,3.49,2.67,,,
L5_CHC,L4_TPC,4.56,4.75,,,
L5_CHC,L4_UPC,3.48,2.48,,,
L5_CHC,L5_TPC:A,5.65,5.08,,,
L5_CHC,L5_TPC:B,6.99,6.64,,,
L5_CHC,L5_TPC:C,6.02,6.08,,,
L5_CHC,L5_UPC,4.85,4.74,,,
L5_CHC,L6_BPC,3.45,4.18,,,
L5_CHC,L6_HPC,3.59,2.56,,,
L5_CHC,L6_IPC,3.88,4.87,,,
L5_CHC,L6_TPC:A,3.06,2.61,,,
L5_CHC,L6_TPC:C,2.48,1.6,,,
L5_CHC,L6_UPC,2.58,1.43,,,
L5_DBC,L1_DAC,4.0,1.0,,,
L5_DBC,L1_HAC,2.6,0.8,,,
L5_DBC,L1_NGC-DA,5.33,0.943,,,
L5_DBC,L1_NGC-SA,4.0,0.0,,,
L5_DBC,L1_SAC,7.0,0.0,,,
L5_DBC,L23_BP,1.5,0.5,,,
L5_DBC,L23_BTC,6.07,3.08,,,
L5_DBC,L23_CHC,8.0,1.0,,,
L5_DBC,L23_DBC,1.15,0.361,,,
L5_DBC,L23_LBC,7.24,3.72,,,
L5_DBC,L23_MC,8.04,4.66,,,
L5_DBC,L23_NBC,6.75,3.11,,,
L5_DBC,L23_NGC,3.5,0.5,,,
L5_DBC,L23_SBC,5.8,2.71,,,
L5_DBC,L2_IPC,5.18,2.22,,,
L5_DBC,L2_TPC:A,4.55,1.23,,,
L5_DBC,L2_TPC:B,5.96,2.22,,,
L5_DBC,L3_TPC:A,8.76,4.24,,,
L5_DBC,L3_TPC:C,8.91,4.29,,,
L5_DBC,L4_BP,1.14,0.35,,,
L5_DBC,L4_BTC,8.68,2.59,,,
L5_DBC,L4_CHC,10.8,7.73,,,
L5_DBC,L4_DBC,6.0,0.0,,,
L5_DBC,L4_LBC,11.0,5.86,,,
L5_DBC,L4_MC,13.8,8.05,,,
L5_DBC,L4_NBC,12.6,7.9,,,
L5_DBC,L4_NGC,22.0,13.0,,,
L5_DBC,L4_SBC,11.0,3.02,,,
L5_DBC,L4_SSC,11.6,5.23,,,
L5_DBC,L4_TPC,14.7,7.79,,,
L5_DBC,L4_UPC,12.5,6.87,,,
L5_DBC,L5_BP,1.08,0.271,,,
L5_DBC,L5_BTC,11.7,6.05,,,
L5_DBC,L5_CHC,10.0,2.68,,,
L5_DBC,L5_DBC,4.1,1.98,,,
L5_DBC,L5_LBC,11.3,4.37,,,
L5_DBC,L5_MC,13.1,5.69,,,
L5_DBC,L5_NBC,12.0,5.66,,,
L5_DBC,L5_NGC,6.31,1.57,,,
L5_DBC,L5_SBC,11.8,4.98,,,
L5_DBC,L5_TPC:A,17.5,10.1,,,
L5_DBC,L5_TPC:B,18.1,10.3,,,
L5_DBC,L5_TPC:C,14.7,5.93,,,
L5_DBC,L5_UPC,13.7,4.56,,,
L5_DBC,L6_BP,1.1,0.35100000000000003,,,
L5_DBC,L6_BPC,9.06,3.11,,,
L5_DBC,L6_BTC,9.14,3.74,,,
L5_DBC,L6_CHC,6.79,3.88,,,
L5_DBC,L6_DBC,1.08,0.271,,,
L5_DBC,L6_HPC,7.75,2.87,,,
L5_DBC,L6_IPC,8.67,3.29,,,
L5_DBC,L6_LBC,8.54,3.52,,,
L5_DBC,L6_MC,7.97,3.61,,,
L5_DBC,L6_NBC,9.06,4.3,,,
L5_DBC,L6_NGC,6.31,1.99,,,
L5_DBC,L6_SBC,8.25,3.05,,,
L5_DBC,L6_TPC:A,9.85,4.0,,,
L5_DBC,L6_TPC:C,10.3,4.16,,,
L5_DBC,L6_UPC,9.82,4.4,,,
L5_LBC,L1_DAC,2.82,1.17,,,
L5_LBC,L1_HAC,3.0,1.65,,,
L5_LBC,L1_LAC,4.0,1.35,,,
L5_LBC,L1_NGC-DA,5.12,2.54,,,
L5_LBC,L1_NGC-SA,4.6,2.2,,,
L5_LBC,L1_SAC,2.79,1.24,,,
L5_LBC,L23_BP,1.1,0.306,,,
L5_LBC,L23_BTC,8.23,5.02,,,
L5_LBC,L23_CHC,7.28,2.73,,,
L5_LBC,L23_DBC,1.06,0.237,,,
L5_LBC,L23_LBC,8.43,3.76,,,
L5_LBC,L23_MC,8.55,4.34,,,
L5_LBC,L23_NBC,7.76,3.14,,,
L5_LBC,L23_NGC,3.74,1.09,,,
L5_LBC,L23_SBC,7.49,3.46,,,
L5_LBC,L2_IPC,8.03,3.76,,,
L5_LBC,L2_TPC:A,5.8,2.29,,,
L5_LBC,L2_TPC:B,7.13,3.62,,,
L5_LBC,L3_TPC:A,10.4,5.59,,,
L5_LBC,L3_TPC:C,8.75,3.52,,,
L5_LBC,L4_BP,3.48,1.94,,,
L5_LBC,L4_BTC,10.8,4.22,,,
L5_LBC,L4_CHC,11.8,5.31,,,
L5_LBC,L4_DBC,5.69,2.19,,,
L5_LBC,L4_LBC,13.2,6.89,,,
L5_LBC,L4_MC,15.0,6.75,,,
L5_LBC,L4_NBC,12.8,5.27,,,
L5_LBC,L4_NGC,7.27,2.71,,,
L5_LBC,L4_SBC,13.1,4.94,,,
L5_LBC,L4_SSC,10.8,3.59,,,
L5_LBC,L4_TPC,13.5,6.69,,,
L5_LBC,L4_UPC,11.9,5.07,,,
L5_LBC,L5_BP,1.09,0.349,,,
L5_LBC,L5_BTC,13.6,6.11,,,
L5_LBC,L5_CHC,11.6,3.72,,,
L5_LBC,L5_DBC,5.32,1.91,,,
L5_LBC,L5_LBC,12.1,4.6,,,
L5_LBC,L5_MC,13.9,5.97,,,
L5_LBC,L5_NBC,13.3,5.42,,,
L5_LBC,L5_NGC,6.83,2.96,,,
L5_LBC,L5_SBC,13.4,4.57,,,
L5_LBC,L5_TPC:A,18.6,9.29,,,
L5_LBC,L5_TPC:B,21.6,8.86,,,
L5_LBC,L5_TPC:C,16.7,6.27,,,
L5_LBC,L5_UPC,16.3,6.07,,,
L5_LBC,L6_BP,1.13,0.391,,,
L5_LBC,L6_BPC,9.1,5.38,,,
L5_LBC,L6_BTC,9.17,3.24,,,
L5_LBC,L6_CHC,7.63,3.32,,,
L5_LBC,L6_DBC,1.13,0.391,,,
L5_LBC,L6_HPC,9.05,4.3,,,
L5_LBC,L6_IPC,8.15,3.72,,,
L5_LBC,L6_LBC,8.28,4.31,,,
L5_LBC,L6_MC,9.01,3.75,,,
L5_LBC,L6_NBC,7.71,3.32,,,
L5_LBC,L6_NGC,4.32,1.85,,,
L5_LBC,L6_SBC,7.08,3.36,,,
L5_LBC,L6_TPC:A,9.87,5.08,,,
L5_LBC,L6_TPC:C,8.86,3.65,,,
L5_LBC,L6_UPC,10.3,5.54,,,
L5_MC,L1_DAC,6.41,2.08,,,
L5_MC,L1_HAC,7.41,3.11,,,
L5_MC,L1_LAC,8.01,3.81,,,
L5_MC,L1_NGC-DA,8.17,3.95,,,
L5_MC,L1_NGC-SA,7.61,3.07,,,
L5_MC,L1_SAC,6.96,2.64,,,
L5_MC,L23_BP,1.11,0.34299999999999997,,,
L5_MC,L23_BTC,8.35,3.24,,,
L5_MC,L23_CHC,10.6,5.11,,,
L5_MC,L23_DBC,1.15,0.433,,,
L5_MC,L23_LBC,10.4,4.46,,,
L5_MC,L23_MC,9.48,4.27,,,
L5_MC,L23_NBC,9.04,3.62,,,
L5_MC,L23_NGC,5.22,2.36,,,
L5_MC,L23_SBC,7.97,3.86,,,
L5_MC,L2_IPC,11.7,5.79,,,
L5_MC,L2_TPC:A,9.25,4.18,,,
L5_MC,L2_TPC:B,11.5,5.06,,,
L5_MC,L3_TPC:A,8.68,3.2,,,
L5_MC,L3_TPC:C,8.3,3.02,,,
L5_MC,L4_BP,6.78,2.78,,,
L5_MC,L4_BTC,10.3,4.62,,,
L5_MC,L4_CHC,10.1,3.44,,,
L5_MC,L4_DBC,5.26,2.31,,,
L5_MC,L4_LBC,13.1,8.98,,,
L5_MC,L4_MC,12.2,5.85,,,
L5_MC,L4_NBC,12.2,5.2,,,
L5_MC,L4_NGC,6.54,1.98,,,
L5_MC,L4_SBC,12.9,7.38,,,
L5_MC,L4_SSC,9.86,3.83,,,
L5_MC,L4_TPC,13.7,5.75,,,
L5_MC,L4_UPC,11.6,5.63,,,
L5_MC,L5_BP,1.13,0.41600000000000004,,,
L5_MC,L5_BTC,12.1,6.42,,,
L5_MC,L5_CHC,11.8,6.11,,,
L5_MC,L5_DBC,4.3,2.11,,,
L5_MC,L5_LBC,11.6,4.79,,,
L5_MC,L5_MC,12.2,5.41,,,
L5_MC,L5_NBC,12.0,6.05,,,
L5_MC,L5_NGC,6.11,2.96,,,
L5_MC,L5_SBC,11.0,5.03,,,
L5_MC,L5_TPC:A,14.8,7.92,12.0,2.55,53.486150907354364
L5_MC,L5_TPC:B,15.1,8.07,12.0,2.55,58.38041431261769
L5_MC,L5_TPC:C,15.7,6.95,,,
L5_MC,L5_UPC,14.1,6.59,,,
L5_MC,L6_BP,1.06,0.242,,,
L5_MC,L6_BPC,6.65,2.85,,,
L5_MC,L6_BTC,4.33,2.26,,,
L5_MC,L6_CHC,2.62,1.15,,,
L5_MC,L6_DBC,1.18,0.498,,,
L5_MC,L6_HPC,4.95,2.15,,,
L5_MC,L6_IPC,3.11,1.42,,,
L5_MC,L6_LBC,5.06,2.91,,,
L5_MC,L6_MC,5.34,3.94,,,
L5_MC,L6_NBC,4.83,2.62,,,
L5_MC,L6_NGC,1.11,0.314,,,
L5_MC,L6_SBC,3.98,1.88,,,
L5_MC,L6_TPC:A,7.85,5.29,,,
L5_MC,L6_TPC:C,7.73,4.59,,,
L5_MC,L6_UPC,6.23,2.89,,,
L5_NBC,L1_DAC,1.0,0.0,,,
L5_NBC,L1_HAC,1.5,0.5,,,
L5_NBC,L1_LAC,1.0,0.0,,,
L5_NBC,L1_NGC-DA,2.0,0.0,,,
L5_NBC,L1_NGC-SA,1.5,0.5,,,
L5_NBC,L1_SAC,1.0,0.0,,,
L5_NBC,L23_BP,1.1,0.39,,,
L5_NBC,L23_BTC,8.13,4.15,,,
L5_NBC,L23_CHC,6.88,2.32,,,
L5_NBC,L23_DBC,1.09,0.319,,,
L5_NBC,L23_LBC,7.44,3.34,,,
L5_NBC,L23_MC,8.11,3.66,,,
L5_NBC,L23_NBC,6.47,3.21,,,
L5_NBC,L23_NGC,3.39,1.25,,,
L5_NBC,L23_SBC,6.06,2.43,,,
L5_NBC,L2_IPC,1.14,0.375,,,
L5_NBC,L2_TPC:A,1.16,0.467,,,
L5_NBC,L2_TPC:B,1.18,0.753,,,
L5_NBC,L3_TPC:A,8.79,4.27,,,
L5_NBC,L3_TPC:C,8.93,3.91,,,
L5_NBC,L4_BP,5.39,3.53,,,
L5_NBC,L4_BTC,11.9,4.88,,,
L5_NBC,L4_CHC,13.1,5.5,,,
L5_NBC,L4_DBC,7.15,3.15,,,
L5_NBC,L4_LBC,13.8,6.36,,,
L5_NBC,L4_MC,14.9,6.64,,,
L5_NBC,L4_NBC,16.2,8.41,,,
L5_NBC,L4_NGC,10.0,4.94,,,
L5_NBC,L4_SBC,13.3,6.4,,,
L5_NBC,L4_SSC,12.5,5.0,,,
L5_NBC,L4_TPC,17.4,9.08,,,
L5_NBC,L4_UPC,14.0,6.62,,,
L5_NBC,L5_BP,2.7,1.4,,,
L5_NBC,L5_BTC,15.2,5.82,,,
L5_NBC,L5_CHC,14.2,6.3,,,
L5_NBC,L5_DBC,6.74,2.84,,,
L5_NBC,L5_LBC,12.9,6.7,,,
L5_NBC,L5_MC,14.8,6.97,,,
L5_NBC,L5_NBC,14.8,5.83,,,
L5_NBC,L5_NGC,8.52,3.4,,,
L5_NBC,L5_SBC,15.0,7.6,,,
L5_NBC,L5_TPC:A,20.8,8.94,,,
L5_NBC,L5_TPC:B,23.6,10.7,,,
L5_NBC,L5_TPC:C,18.0,8.34,,,
L5_NBC,L5_UPC,17.7,8.19,,,
L5_NBC,L6_BP,1.16,0.441,,,
L5_NBC,L6_BPC,9.39,3.13,,,
L5_NBC,L6_BTC,9.06,4.55,,,
L5_NBC,L6_CHC,7.58,2.88,,,
L5_NBC,L6_DBC,1.06,0.237,,,
L5_NBC,L6_HPC,7.95,2.53,,,
L5_NBC,L6_IPC,10.2,5.67,,,
L5_NBC,L6_LBC,8.83,4.28,,,
L5_NBC,L6_MC,8.93,4.05,,,
L5_NBC,L6_NBC,9.79,5.21,,,
L5_NBC,L6_NGC,4.77,2.12,,,
L5_NBC,L6_SBC,7.8,3.38,,,
L5_NBC,L6_TPC:A,10.3,4.84,,,
L5_NBC,L6_TPC:C,10.5,4.22,,,
L5_NBC,L6_UPC,9.06,5.03,,,
L5_NGC,L23_BTC,2.5,0.5,,,
L5_NGC,L23_DBC,1.0,0.0,,,
L5_NGC,L23_LBC,5.0,1.22,,,
L5_NGC,L23_MC,5.89,1.79,,,
L5_NGC,L23_NBC,1.0,0.0,,,
L5_NGC,L3_TPC:A,1.09,0.384,,,
L5_NGC,L3_TPC:C,1.0,0.0,,,
L5_NGC,L4_BP,1.06,0.22899999999999998,,,
L5_NGC,L4_BTC,10.2,4.77,,,
L5_NGC,L4_CHC,10.0,0.0,,,
L5_NGC,L4_DBC,1.0,0.0,,,
L5_NGC,L4_LBC,8.64,4.36,,,
L5_NGC,L4_MC,9.82,2.78,,,
L5_NGC,L4_NBC,9.78,2.74,,,
L5_NGC,L4_NGC,1.0,0.0,,,
L5_NGC,L4_SBC,10.7,3.86,,,
L5_NGC,L4_SSC,6.54,2.1,,,
L5_NGC,L4_TPC,9.4,4.03,,,
L5_NGC,L4_UPC,7.34,3.04,,,
L5_NGC,L5_BP,1.1,0.298,,,
L5_NGC,L5_BTC,14.0,7.26,,,
L5_NGC,L5_CHC,15.2,6.6,,,
L5_NGC,L5_DBC,5.79,3.7,,,
L5_NGC,L5_LBC,11.7,4.66,,,
L5_NGC,L5_MC,12.2,5.15,,,
L5_NGC,L5_NBC,12.6,5.43,,,
L5_NGC,L5_NGC,8.08,3.12,,,
L5_NGC,L5_SBC,12.4,5.14,,,
L5_NGC,L5_TPC:A,17.6,8.04,,,
L5_NGC,L5_TPC:B,18.0,7.36,,,
L5_NGC,L5_TPC:C,14.4,7.68,,,
L5_NGC,L5_UPC,13.2,5.45,,,
L5_NGC,L6_BP,1.0,0.0,,,
L5_NGC,L6_BPC,10.1,4.6,,,
L5_NGC,L6_BTC,9.31,4.3,,,
L5_NGC,L6_CHC,7.67,2.43,,,
L5_NGC,L6_DBC,1.29,0.7,,,
L5_NGC,L6_HPC,8.31,3.44,,,
L5_NGC,L6_IPC,9.46,3.15,,,
L5_NGC,L6_LBC,10.1,5.42,,,
L5_NGC,L6_MC,9.19,3.07,,,
L5_NGC,L6_NBC,9.1,3.57,,,
L5_NGC,L6_NGC,3.6,1.36,,,
L5_NGC,L6_SBC,8.69,3.39,,,
L5_NGC,L6_TPC:A,8.92,3.57,,,
L5_NGC,L6_TPC:C,9.52,3.63,,,
L5_NGC,L6_UPC,9.13,4.09,,,
L5_SBC,L1_DAC,1.0,0.0,,,
L5_SBC,L1_HAC,7.0,0.0,,,
L5_SBC,L1_SAC,1.0,0.0,,,
L5_SBC,L23_BP,1.0,0.0,,,
L5_SBC,L23_BTC,8.4,3.03,,,
L5_SBC,L23_DBC,1.17,0.373,,,
L5_SBC,L23_LBC,8.06,3.61,,,
L5_SBC,L23_MC,10.8,5.8,,,
L5_SBC,L23_NBC,9.68,4.69,,,
L5_SBC,L23_NGC,2.5,0.5,,,
L5_SBC,L23_SBC,6.91,1.38,,,
L5_SBC,L2_IPC,4.07,1.62,,,
L5_SBC,L2_TPC:A,1.55,0.669,,,
L5_SBC,L2_TPC:B,2.96,0.953,,,
L5_SBC,L3_TPC:A,11.0,5.09,,,
L5_SBC,L3_TPC:C,9.7,3.96,,,
L5_SBC,L4_BP,3.74,1.62,,,
L5_SBC,L4_BTC,12.7,4.6,,,
L5_SBC,L4_CHC,12.3,2.05,,,
L5_SBC,L4_DBC,12.0,5.97,,,
L5_SBC,L4_LBC,14.2,5.43,,,
L5_SBC,L4_MC,15.3,6.52,,,
L5_SBC,L4_NBC,16.8,7.84,,,
L5_SBC,L4_NGC,9.33,2.49,,,
L5_SBC,L4_SBC,14.7,6.42,,,
L5_SBC,L4_SSC,13.1,5.42,,,
L5_SBC,L4_TPC,17.0,8.11,,,
L5_SBC,L4_UPC,14.2,5.93,,,
L5_SBC,L5_BP,3.67,1.21,,,
L5_SBC,L5_BTC,17.4,8.62,,,
L5_SBC,L5_CHC,15.2,5.87,,,
L5_SBC,L5_DBC,8.29,2.85,,,
L5_SBC,L5_LBC,16.9,6.35,,,
L5_SBC,L5_MC,17.6,7.48,,,
L5_SBC,L5_NBC,16.7,7.79,,,
L5_SBC,L5_NGC,8.52,1.91,,,
L5_SBC,L5_SBC,16.4,5.89,,,
L5_SBC,L5_TPC:A,22.9,9.22,,,
L5_SBC,L5_TPC:B,27.5,12.2,,,
L5_SBC,L5_TPC:C,20.1,10.1,,,
L5_SBC,L5_UPC,19.8,8.45,,,
L5_SBC,L6_BP,3.0,0.816,,,
L5_SBC,L6_BPC,11.1,4.88,,,
L5_SBC,L6_BTC,11.5,5.48,,,
L5_SBC,L6_CHC,7.67,2.43,,,
L5_SBC,L6_DBC,2.47,1.54,,,
L5_SBC,L6_HPC,11.2,4.79,,,
L5_SBC,L6_IPC,11.8,5.47,,,
L5_SBC,L6_LBC,10.5,4.3,,,
L5_SBC,L6_MC,12.4,5.93,,,
L5_SBC,L6_NBC,10.1,4.04,,,
L5_SBC,L6_NGC,5.67,0.943,,,
L5_SBC,L6_SBC,9.85,5.02,,,
L5_SBC,L6_TPC:A,10.8,4.38,,,
L5_SBC,L6_TPC:C,11.2,5.28,,,
L5_SBC,L6_UPC,10.4,3.79,,,
L5_TPC:A,L1_DAC,1.12,0.40700000000000003,,,
L5_TPC:A,L1_HAC,1.13,0.391,,,
L5_TPC:A,L1_LAC,1.15,0.35700000000000004,,,
L5_TPC:A,L1_NGC-DA,1.17,0.376,,,
L5_TPC:A,L1_NGC-SA,1.17,0.426,,,
L5_TPC:A,L1_SAC,1.15,0.433,,,
L5_TPC:A,L23_BP,1.08,0.306,,,
L5_TPC:A,L23_BTC,1.12,0.382,,,
L5_TPC:A,L23_CHC,3.26,1.69,,,
L5_TPC:A,L23_DBC,1.11,0.34299999999999997,,,
L5_TPC:A,L23_LBC,2.64,1.08,,,
L5_TPC:A,L23_MC,2.54,1.03,,,
L5_TPC:A,L23_NBC,1.14,0.34700000000000003,,,
L5_TPC:A,L23_NGC,1.09,0.319,,,
L5_TPC:A,L23_SBC,1.16,0.504,,,
L5_TPC:A,L2_IPC,2.73,1.22,,,
L5_TPC:A,L2_TPC:A,2.85,1.23,,,
L5_TPC:A,L2_TPC:B,2.62,0.978,,,
L5_TPC:A,L3_TPC:A,2.85,1.43,,,
L5_TPC:A,L3_TPC:C,2.87,1.25,,,
L5_TPC:A,L4_BP,1.11,0.34299999999999997,,,
L5_TPC:A,L4_BTC,2.82,1.45,,,
L5_TPC:A,L4_CHC,4.34,2.21,,,
L5_TPC:A,L4_DBC,1.16,0.441,,,
L5_TPC:A,L4_LBC,4.4,2.0,,,
L5_TPC:A,L4_MC,4.52,1.58,,,
L5_TPC:A,L4_NBC,5.77,2.35,,,
L5_TPC:A,L4_NGC,1.07,0.292,,,
L5_TPC:A,L4_SBC,4.13,1.74,,,
L5_TPC:A,L4_SSC,2.59,0.895,,,
L5_TPC:A,L4_TPC,3.33,1.57,,,
L5_TPC:A,L4_UPC,2.67,1.06,,,
L5_TPC:A,L5_BP,1.06,0.237,,,
L5_TPC:A,L5_BTC,7.86,3.1,,,
L5_TPC:A,L5_CHC,6.38,2.48,,,
L5_TPC:A,L5_DBC,1.08,0.271,,,
L5_TPC:A,L5_LBC,6.43,2.7,,,
L5_TPC:A,L5_MC,10.5,3.84,8.5,1.8030000000000002,70.8842814105972
L5_TPC:A,L5_NBC,7.2,2.52,,,
L5_TPC:A,L5_NGC,2.55,0.91,,,
L5_TPC:A,L5_SBC,7.37,2.28,,,
L5_TPC:A,L5_TPC:A,7.26,3.4,5.579,1.042,75.68662764520485
L5_TPC:A,L5_TPC:B,7.78,4.23,5.579,1.042,83.49772382397573
L5_TPC:A,L5_TPC:C,5.33,2.32,,,
L5_TPC:A,L5_UPC,3.96,1.74,,,
L5_TPC:A,L6_BP,1.1,0.436,,,
L5_TPC:A,L6_BPC,3.07,1.27,,,
L5_TPC:A,L6_BTC,4.49,1.89,,,
L5_TPC:A,L6_CHC,5.05,2.74,,,
L5_TPC:A,L6_DBC,1.16,0.39299999999999996,,,
L5_TPC:A,L6_HPC,3.44,1.6,,,
L5_TPC:A,L6_IPC,3.12,1.26,,,
L5_TPC:A,L6_LBC,4.99,2.4,,,
L5_TPC:A,L6_MC,6.54,2.0,,,
L5_TPC:A,L6_NBC,5.25,2.39,,,
L5_TPC:A,L6_NGC,1.32,0.614,,,
L5_TPC:A,L6_SBC,3.45,1.56,,,
L5_TPC:A,L6_TPC:A,4.04,1.67,,,
L5_TPC:A,L6_TPC:C,3.91,2.01,,,
L5_TPC:A,L6_UPC,3.46,1.55,,,
L5_TPC:B,L1_DAC,1.14,0.51,,,
L5_TPC:B,L1_HAC,1.05,0.218,,,
L5_TPC:B,L1_LAC,1.17,0.491,,,
L5_TPC:B,L1_NGC-DA,1.76,0.862,,,
L5_TPC:B,L1_NGC-SA,1.15,0.384,,,
L5_TPC:B,L1_SAC,1.07,0.324,,,
L5_TPC:B,L23_BP,1.1,0.387,,,
L5_TPC:B,L23_BTC,1.08,0.306,,,
L5_TPC:B,L23_CHC,4.16,2.08,,,
L5_TPC:B,L23_DBC,1.13,0.523,,,
L5_TPC:B,L23_LBC,1.12,0.354,,,
L5_TPC:B,L23_MC,2.61,1.1,,,
L5_TPC:B,L23_NBC,1.08,0.271,,,
L5_TPC:B,L23_NGC,1.08,0.337,,,
L5_TPC:B,L23_SBC,1.09,0.319,,,
L5_TPC:B,L2_IPC,3.07,1.82,,,
L5_TPC:B,L2_TPC:A,2.62,1.31,,,
L5_TPC:B,L2_TPC:B,2.97,1.43,,,
L5_TPC:B,L3_TPC:A,2.68,1.09,,,
L5_TPC:B,L3_TPC:C,2.66,1.37,,,
L5_TPC:B,L4_BP,1.12,0.382,,,
L5_TPC:B,L4_BTC,2.76,1.2,,,
L5_TPC:B,L4_CHC,4.12,2.05,,,
L5_TPC:B,L4_DBC,1.14,0.4,,,
L5_TPC:B,L4_LBC,3.47,1.57,,,
L5_TPC:B,L4_MC,4.29,1.91,,,
L5_TPC:B,L4_NBC,2.66,1.12,,,
L5_TPC:B,L4_NGC,1.12,0.354,,,
L5_TPC:B,L4_SBC,3.94,1.49,,,
L5_TPC:B,L4_SSC,2.7,1.03,,,
L5_TPC:B,L4_TPC,3.12,1.35,,,
L5_TPC:B,L4_UPC,3.12,1.51,,,
L5_TPC:B,L5_BP,1.11,0.34299999999999997,,,
L5_TPC:B,L5_BTC,8.56,3.52,,,
L5_TPC:B,L5_CHC,8.07,2.99,,,
L5_TPC:B,L5_DBC,1.09,0.319,,,
L5_TPC:B,L5_LBC,6.58,3.43,,,
L5_TPC:B,L5_MC,10.1,4.74,8.5,1.8030000000000002,48.907229099801306
L5_TPC:B,L5_NBC,7.92,3.79,,,
L5_TPC:B,L5_NGC,2.49,0.7809999999999999,,,
L5_TPC:B,L5_SBC,8.32,3.57,,,
