from,to,Mean (data),Std (data),Mean (ref.),Std (ref.),Error
L5_TPC:B,L5_TPC:A,6.35,3.06,5.579,1.042,37.59141882008775
L5_TPC:B,L5_TPC:B,5.72,2.42,5.579,1.042,8.145580589254767
L5_TPC:B,L5_TPC:C,4.16,1.66,,,
L5_TPC:B,L5_UPC,4.6,1.92,,,
L5_TPC:B,L6_BP,1.17,0.44799999999999995,,,
L5_TPC:B,L6_BPC,4.83,2.52,,,
L5_TPC:B,L6_BTC,7.58,4.02,,,
L5_TPC:B,L6_CHC,7.22,2.9,,,
L5_TPC:B,L6_DBC,1.14,0.425,,,
L5_TPC:B,L6_HPC,4.22,1.94,,,
L5_TPC:B,L6_IPC,3.96,2.07,,,
L5_TPC:B,L6_LBC,6.64,2.67,,,
L5_TPC:B,L6_MC,6.98,3.29,,,
L5_TPC:B,L6_NBC,7.38,3.09,,,
L5_TPC:B,L6_NGC,2.66,1.12,,,
L5_TPC:B,L6_SBC,5.36,2.41,,,
L5_TPC:B,L6_TPC:A,3.71,1.81,,,
L5_TPC:B,L6_TPC:C,4.05,1.73,,,
L5_TPC:B,L6_UPC,4.12,1.76,,,
L5_TPC:C,L1_DAC,1.1,0.332,,,
L5_TPC:C,L1_HAC,1.1,0.3,,,
L5_TPC:C,L1_LAC,1.1,0.332,,,
L5_TPC:C,L1_NGC-DA,1.17,0.47,,,
L5_TPC:C,L1_NGC-SA,1.15,0.409,,,
L5_TPC:C,L1_SAC,1.12,0.45299999999999996,,,
L5_TPC:C,L23_BP,1.06,0.276,,,
L5_TPC:C,L23_BTC,1.16,0.418,,,
L5_TPC:C,L23_CHC,1.22,0.5579999999999999,,,
L5_TPC:C,L23_DBC,1.05,0.26,,,
L5_TPC:C,L23_LBC,1.22,0.5579999999999999,,,
L5_TPC:C,L23_MC,1.11,0.34299999999999997,,,
L5_TPC:C,L23_NBC,1.09,0.319,,,
L5_TPC:C,L23_NGC,1.11,0.371,,,
L5_TPC:C,L23_SBC,1.12,0.382,,,
L5_TPC:C,L2_IPC,2.77,1.16,,,
L5_TPC:C,L2_TPC:A,2.57,0.982,,,
L5_TPC:C,L2_TPC:B,2.9,1.49,,,
L5_TPC:C,L3_TPC:A,2.9,1.21,,,
L5_TPC:C,L3_TPC:C,2.66,1.15,,,
L5_TPC:C,L4_BP,1.16,0.484,,,
L5_TPC:C,L4_BTC,2.54,0.805,,,
L5_TPC:C,L4_CHC,4.39,2.2,,,
L5_TPC:C,L4_DBC,1.08,0.271,,,
L5_TPC:C,L4_LBC,4.35,1.9,,,
L5_TPC:C,L4_MC,5.39,2.19,,,
L5_TPC:C,L4_NBC,5.16,2.51,,,
L5_TPC:C,L4_NGC,1.08,0.271,,,
L5_TPC:C,L4_SBC,3.99,1.57,,,
L5_TPC:C,L4_SSC,2.88,1.23,,,
L5_TPC:C,L4_TPC,3.53,1.59,,,
L5_TPC:C,L4_UPC,3.19,1.65,,,
L5_TPC:C,L5_BP,1.09,0.319,,,
L5_TPC:C,L5_BTC,6.7,2.84,,,
L5_TPC:C,L5_CHC,6.69,2.42,,,
L5_TPC:C,L5_DBC,1.14,0.375,,,
L5_TPC:C,L5_LBC,6.5,3.19,,,
L5_TPC:C,L5_MC,8.15,3.65,,,
L5_TPC:C,L5_NBC,7.28,4.01,,,
L5_TPC:C,L5_NGC,2.07,0.897,,,
L5_TPC:C,L5_SBC,7.62,3.15,,,
L5_TPC:C,L5_TPC:A,5.17,2.23,,,
L5_TPC:C,L5_TPC:B,6.54,3.24,,,
L5_TPC:C,L5_TPC:C,4.24,1.81,4.0,1.254,15.665796344647534
L5_TPC:C,L5_UPC,4.49,2.08,,,
L5_TPC:C,L6_BP,1.11,0.371,,,
L5_TPC:C,L6_BPC,3.44,1.57,,,
L5_TPC:C,L6_BTC,5.12,2.47,,,
L5_TPC:C,L6_CHC,3.41,1.86,,,
L5_TPC:C,L6_DBC,1.19,0.484,,,
L5_TPC:C,L6_HPC,3.83,2.01,,,
L5_TPC:C,L6_IPC,3.15,1.28,,,
L5_TPC:C,L6_LBC,4.66,2.61,,,
L5_TPC:C,L6_MC,4.43,2.29,,,
L5_TPC:C,L6_NBC,5.13,3.16,,,
L5_TPC:C,L6_NGC,1.25,0.654,,,
L5_TPC:C,L6_SBC,4.0,2.13,,,
L5_TPC:C,L6_TPC:A,4.35,2.46,,,
L5_TPC:C,L6_TPC:C,3.86,1.93,,,
L5_TPC:C,L6_UPC,3.77,2.1,,,
L5_UPC,L1_DAC,1.1,0.332,,,
L5_UPC,L1_HAC,1.1,0.332,,,
L5_UPC,L1_LAC,1.14,0.384,,,
L5_UPC,L1_NGC-DA,1.1,0.3,,,
L5_UPC,L1_NGC-SA,1.15,0.384,,,
L5_UPC,L1_SAC,1.14,0.47600000000000003,,,
L5_UPC,L23_BP,1.16,0.466,,,
L5_UPC,L23_BTC,1.08,0.306,,,
L5_UPC,L23_CHC,2.46,1.31,,,
L5_UPC,L23_DBC,1.15,0.433,,,
L5_UPC,L23_LBC,1.08,0.306,,,
L5_UPC,L23_MC,2.13,1.17,,,
L5_UPC,L23_NBC,1.16,0.484,,,
L5_UPC,L23_NGC,1.18,0.517,,,
L5_UPC,L23_SBC,1.05,0.218,,,
L5_UPC,L2_IPC,2.91,1.46,,,
L5_UPC,L2_TPC:A,2.64,1.06,,,
L5_UPC,L2_TPC:B,2.8,1.1,,,
L5_UPC,L3_TPC:A,2.88,1.24,,,
L5_UPC,L3_TPC:C,2.97,1.35,,,
L5_UPC,L4_BP,1.12,0.496,,,
L5_UPC,L4_BTC,1.07,0.381,,,
L5_UPC,L4_CHC,2.3,0.794,,,
L5_UPC,L4_DBC,1.08,0.306,,,
L5_UPC,L4_LBC,1.72,0.917,,,
L5_UPC,L4_MC,4.04,1.85,,,
L5_UPC,L4_NBC,2.72,1.17,,,
L5_UPC,L4_NGC,1.05,0.218,,,
L5_UPC,L4_SBC,2.42,1.27,,,
L5_UPC,L4_SSC,2.75,1.06,,,
L5_UPC,L4_TPC,2.98,1.22,,,
L5_UPC,L4_UPC,2.53,0.866,,,
L5_UPC,L5_BP,1.1,0.332,,,
L5_UPC,L5_BTC,6.1,2.69,,,
L5_UPC,L5_CHC,5.37,2.29,,,
L5_UPC,L5_DBC,1.11,0.34299999999999997,,,
L5_UPC,L5_LBC,5.99,2.55,,,
L5_UPC,L5_MC,6.43,2.67,,,
L5_UPC,L5_NBC,5.66,2.71,,,
L5_UPC,L5_NGC,1.14,0.44799999999999995,,,
L5_UPC,L5_SBC,6.69,3.14,,,
L5_UPC,L5_TPC:A,5.41,2.68,,,
L5_UPC,L5_TPC:B,5.52,3.01,,,
L5_UPC,L5_TPC:C,4.08,1.89,,,
L5_UPC,L5_UPC,4.22,1.62,,,
L5_UPC,L6_BP,1.08,0.271,,,
L5_UPC,L6_BPC,2.92,1.29,,,
L5_UPC,L6_BTC,4.17,2.17,,,
L5_UPC,L6_CHC,1.2,0.49,,,
L5_UPC,L6_DBC,1.11,0.397,,,
L5_UPC,L6_HPC,3.02,1.28,,,
L5_UPC,L6_IPC,2.86,1.28,,,
L5_UPC,L6_LBC,4.19,2.09,,,
L5_UPC,L6_MC,3.83,1.75,,,
L5_UPC,L6_NBC,3.08,1.37,,,
L5_UPC,L6_NGC,1.06,0.237,,,
L5_UPC,L6_SBC,2.27,1.18,,,
L5_UPC,L6_TPC:A,3.27,1.91,,,
L5_UPC,L6_TPC:C,3.36,1.55,,,
L5_UPC,L6_UPC,2.86,1.1,,,
L6_BP,L23_BTC,1.12,0.331,,,
L6_BP,L23_DBC,1.0,0.0,,,
L6_BP,L23_LBC,2.2,0.4,,,
L6_BP,L23_MC,7.5,6.65,,,
L6_BP,L23_NBC,1.09,0.287,,,
L6_BP,L23_NGC,4.0,0.0,,,
L6_BP,L2_IPC,1.0,0.0,,,
L6_BP,L3_TPC:A,1.12,0.382,,,
L6_BP,L3_TPC:C,1.12,0.382,,,
L6_BP,L4_BP,1.15,0.361,,,
L6_BP,L4_BTC,4.83,3.8,,,
L6_BP,L4_CHC,5.5,1.5,,,
L6_BP,L4_LBC,3.45,2.41,,,
L6_BP,L4_MC,4.12,3.0,,,
L6_BP,L4_NBC,3.9,2.23,,,
L6_BP,L4_NGC,1.0,0.0,,,
L6_BP,L4_SBC,2.0,0.0,,,
L6_BP,L4_SSC,1.12,0.325,,,
L6_BP,L4_TPC,1.25,0.606,,,
L6_BP,L4_UPC,1.23,0.63,,,
L6_BP,L5_BP,1.0,0.0,,,
L6_BP,L5_BTC,6.76,3.98,,,
L6_BP,L5_CHC,5.83,2.34,,,
L6_BP,L5_DBC,1.25,0.555,,,
L6_BP,L5_LBC,6.16,3.41,,,
L6_BP,L5_MC,7.04,3.73,,,
L6_BP,L5_NBC,6.76,5.59,,,
L6_BP,L5_NGC,2.6,1.02,,,
L6_BP,L5_SBC,9.18,4.81,,,
L6_BP,L5_TPC:A,7.09,3.91,,,
L6_BP,L5_TPC:B,9.85,5.84,,,
L6_BP,L5_TPC:C,7.6,4.37,,,
L6_BP,L5_UPC,6.23,3.22,,,
L6_BP,L6_BP,1.07,0.249,,,
L6_BP,L6_BPC,9.03,3.55,,,
L6_BP,L6_BTC,8.92,4.93,,,
L6_BP,L6_CHC,8.12,2.83,,,
L6_BP,L6_DBC,3.36,1.62,,,
L6_BP,L6_HPC,6.73,3.24,,,
L6_BP,L6_IPC,8.03,3.59,,,
L6_BP,L6_LBC,8.13,3.6,,,
L6_BP,L6_MC,7.88,4.04,,,
L6_BP,L6_NBC,7.9,4.11,,,
L6_BP,L6_NGC,5.67,2.59,,,
L6_BP,L6_SBC,7.49,2.32,,,
L6_BP,L6_TPC:A,8.98,3.85,,,
L6_BP,L6_TPC:C,11.3,5.44,,,
L6_BP,L6_UPC,9.79,4.68,,,
L6_BPC,L1_DAC,1.21,0.515,,,
L6_BPC,L1_HAC,1.07,0.292,,,
L6_BPC,L1_LAC,1.12,0.386,,,
L6_BPC,L1_NGC-DA,2.18,0.9690000000000001,,,
L6_BPC,L1_NGC-SA,1.17,0.524,,,
L6_BPC,L1_SAC,1.06,0.235,,,
L6_BPC,L23_BP,1.17,0.373,,,
L6_BPC,L23_BTC,1.16,0.46299999999999997,,,
L6_BPC,L23_CHC,1.18,0.645,,,
L6_BPC,L23_DBC,1.18,0.564,,,
L6_BPC,L23_LBC,1.1,0.3,,,
L6_BPC,L23_MC,1.1,0.361,,,
L6_BPC,L23_NBC,1.08,0.306,,,
L6_BPC,L23_NGC,1.12,0.36700000000000005,,,
L6_BPC,L23_SBC,1.15,0.456,,,
L6_BPC,L2_IPC,2.58,1.12,,,
L6_BPC,L2_TPC:A,2.56,1.06,,,
L6_BPC,L2_TPC:B,2.69,1.25,,,
L6_BPC,L3_TPC:A,2.43,0.84,,,
L6_BPC,L3_TPC:C,2.47,0.754,,,
L6_BPC,L4_BP,1.16,0.644,,,
L6_BPC,L4_BTC,1.17,0.44799999999999995,,,
L6_BPC,L4_CHC,1.12,0.40700000000000003,,,
L6_BPC,L4_DBC,1.09,0.319,,,
L6_BPC,L4_LBC,1.07,0.255,,,
L6_BPC,L4_MC,1.14,0.4,,,
L6_BPC,L4_NBC,1.05,0.218,,,
L6_BPC,L4_NGC,1.07,0.324,,,
L6_BPC,L4_SBC,1.08,0.271,,,
L6_BPC,L4_SSC,2.79,1.72,,,
L6_BPC,L4_TPC,2.7,1.0,,,
L6_BPC,L4_UPC,2.66,1.26,,,
L6_BPC,L5_BP,1.07,0.292,,,
L6_BPC,L5_BTC,1.46,0.741,,,
L6_BPC,L5_CHC,1.09,0.28600000000000003,,,
L6_BPC,L5_DBC,1.07,0.292,,,
L6_BPC,L5_LBC,2.24,0.8009999999999999,,,
L6_BPC,L5_MC,2.04,0.9259999999999999,,,
L6_BPC,L5_NBC,1.13,0.391,,,
L6_BPC,L5_NGC,1.16,0.441,,,
L6_BPC,L5_SBC,2.68,1.06,,,
L6_BPC,L5_TPC:A,3.23,1.38,,,
L6_BPC,L5_TPC:B,3.83,1.6,,,
L6_BPC,L5_TPC:C,3.08,1.27,,,
L6_BPC,L5_UPC,2.83,1.18,,,
L6_BPC,L6_BP,1.05,0.26,,,
L6_BPC,L6_BPC,4.16,2.34,,,
L6_BPC,L6_BTC,4.94,2.46,,,
L6_BPC,L6_CHC,4.27,2.24,,,
L6_BPC,L6_DBC,1.23,0.6459999999999999,,,
L6_BPC,L6_HPC,3.77,2.41,,,
L6_BPC,L6_IPC,2.93,1.31,,,
L6_BPC,L6_LBC,4.53,2.09,,,
L6_BPC,L6_MC,5.24,2.88,,,
L6_BPC,L6_NBC,5.27,2.65,,,
L6_BPC,L6_NGC,1.16,0.484,,,
L6_BPC,L6_SBC,3.2,1.48,,,
L6_BPC,L6_TPC:A,3.81,1.79,,,
L6_BPC,L6_TPC:C,3.91,1.76,,,
L6_BPC,L6_UPC,3.79,2.02,,,
L6_BTC,L23_BTC,1.04,0.203,,,
L6_BTC,L23_CHC,3.5,0.5,,,
L6_BTC,L23_DBC,1.2,0.4,,,
L6_BTC,L23_LBC,1.08,0.344,,,
L6_BTC,L23_MC,1.1,0.41200000000000003,,,
L6_BTC,L23_NBC,1.11,0.309,,,
L6_BTC,L23_NGC,1.0,0.0,,,
L6_BTC,L23_SBC,1.0,0.0,,,
L6_BTC,L2_IPC,1.0,0.0,,,
L6_BTC,L3_TPC:A,1.03,0.171,,,
L6_BTC,L3_TPC:C,1.04,0.196,,,
L6_BTC,L4_BP,1.17,0.5670000000000001,,,
L6_BTC,L4_BTC,4.77,2.38,,,
L6_BTC,L4_CHC,4.78,0.9159999999999999,,,
L6_BTC,L4_DBC,1.17,0.5,,,
L6_BTC,L4_LBC,5.38,2.84,,,
L6_BTC,L4_MC,5.6,2.62,,,
L6_BTC,L4_NBC,4.25,1.79,,,
L6_BTC,L4_NGC,1.19,0.527,,,
L6_BTC,L4_SBC,4.62,2.78,,,
L6_BTC,L4_SSC,1.89,0.8109999999999999,,,
L6_BTC,L4_TPC,5.03,2.01,,,
L6_BTC,L4_UPC,4.02,1.84,,,
L6_BTC,L5_BP,1.12,0.431,,,
L6_BTC,L5_BTC,11.5,4.81,,,
L6_BTC,L5_CHC,11.4,4.47,,,
L6_BTC,L5_DBC,5.41,2.13,,,
L6_BTC,L5_LBC,12.6,5.75,,,
L6_BTC,L5_MC,12.3,6.28,,,
L6_BTC,L5_NBC,12.4,7.5,,,
L6_BTC,L5_NGC,7.01,4.23,,,
L6_BTC,L5_SBC,14.5,7.58,,,
L6_BTC,L5_TPC:A,19.8,11.5,,,
L6_BTC,L5_TPC:B,21.0,12.0,,,
L6_BTC,L5_TPC:C,16.3,8.06,,,
L6_BTC,L5_UPC,15.4,7.86,,,
L6_BTC,L6_BP,2.67,1.18,,,
L6_BTC,L6_BPC,14.3,6.21,,,
L6_BTC,L6_BTC,15.8,9.54,,,
L6_BTC,L6_CHC,12.1,5.35,,,
L6_BTC,L6_DBC,7.87,4.91,,,
L6_BTC,L6_HPC,13.7,5.75,,,
L6_BTC,L6_IPC,17.0,10.4,,,
L6_BTC,L6_LBC,13.1,7.89,,,
L6_BTC,L6_MC,14.0,7.13,,,
L6_BTC,L6_NBC,13.2,5.85,,,
L6_BTC,L6_NGC,7.86,3.09,,,
L6_BTC,L6_SBC,12.1,4.88,,,
L6_BTC,L6_TPC:A,19.3,8.59,15.0,7.1,54.81198215423838
L6_BTC,L6_TPC:C,18.8,9.11,15.0,7.1,46.884639111659475
L6_BTC,L6_UPC,14.0,7.18,,,
L6_CHC,L5_TPC:A,5.69,4.63,,,
L6_CHC,L5_TPC:B,5.45,5.2,,,
L6_CHC,L5_TPC:C,5.33,4.78,,,
L6_CHC,L5_UPC,4.59,3.53,,,
L6_CHC,L6_BPC,3.61,3.18,,,
L6_CHC,L6_HPC,4.46,3.85,,,
L6_CHC,L6_IPC,4.4,7.08,,,
L6_CHC,L6_TPC:A,3.08,2.27,,,
L6_CHC,L6_TPC:C,2.82,2.22,,,
L6_CHC,L6_UPC,2.93,2.16,,,
L6_DBC,L1_DAC,4.6,1.85,,,
L6_DBC,L1_HAC,6.0,1.41,,,
L6_DBC,L1_LAC,7.5,3.5,,,
L6_DBC,L1_NGC-DA,7.67,0.47100000000000003,,,
L6_DBC,L1_NGC-SA,6.33,1.25,,,
L6_DBC,L1_SAC,5.33,0.47100000000000003,,,
L6_DBC,L23_BP,2.5,0.5,,,
L6_DBC,L23_BTC,6.39,3.55,,,
L6_DBC,L23_CHC,7.5,0.5,,,
L6_DBC,L23_DBC,1.09,0.287,,,
L6_DBC,L23_LBC,7.56,2.74,,,
L6_DBC,L23_MC,8.5,3.76,,,
L6_DBC,L23_NBC,7.72,2.71,,,
L6_DBC,L23_NGC,5.4,2.24,,,
L6_DBC,L23_SBC,8.0,3.0,,,
L6_DBC,L2_IPC,8.41,2.31,,,
L6_DBC,L2_TPC:A,6.19,1.83,,,
L6_DBC,L2_TPC:B,8.62,2.83,,,
L6_DBC,L3_TPC:A,8.0,3.04,,,
L6_DBC,L3_TPC:C,7.18,2.32,,,
L6_DBC,L4_BP,1.0,0.0,,,
L6_DBC,L4_BTC,9.71,2.49,,,
L6_DBC,L4_CHC,4.0,0.0,,,
L6_DBC,L4_DBC,3.0,0.0,,,
L6_DBC,L4_LBC,8.36,3.7,,,
L6_DBC,L4_MC,8.59,2.19,,,
L6_DBC,L4_NBC,9.95,6.27,,,
L6_DBC,L4_NGC,5.5,1.5,,,
L6_DBC,L4_SBC,6.67,1.7,,,
L6_DBC,L4_SSC,6.85,2.67,,,
L6_DBC,L4_TPC,8.54,2.93,,,
L6_DBC,L4_UPC,7.68,3.65,,,
L6_DBC,L5_BP,1.07,0.359,,,
L6_DBC,L5_BTC,10.7,4.62,,,
L6_DBC,L5_CHC,8.4,1.02,,,
L6_DBC,L5_DBC,4.83,2.14,,,
L6_DBC,L5_LBC,10.6,5.53,,,
L6_DBC,L5_MC,11.7,6.32,,,
L6_DBC,L5_NBC,11.8,7.42,,,
L6_DBC,L5_NGC,5.43,1.76,,,
L6_DBC,L5_SBC,12.3,8.09,,,
L6_DBC,L5_TPC:A,17.5,9.45,,,
L6_DBC,L5_TPC:B,18.6,11.8,,,
L6_DBC,L5_TPC:C,15.9,9.13,,,
L6_DBC,L5_UPC,12.8,5.66,,,
L6_DBC,L6_BP,1.05,0.26,,,
L6_DBC,L6_BPC,12.2,5.04,,,
L6_DBC,L6_BTC,12.5,4.3,,,
L6_DBC,L6_CHC,11.5,4.8,,,
L6_DBC,L6_DBC,6.22,3.28,,,
L6_DBC,L6_HPC,12.8,6.48,,,
L6_DBC,L6_IPC,12.5,5.3,,,
L6_DBC,L6_LBC,12.3,6.0,,,
L6_DBC,L6_MC,12.3,6.01,,,
L6_DBC,L6_NBC,11.8,6.17,,,
L6_DBC,L6_NGC,7.21,2.51,,,
L6_DBC,L6_SBC,10.6,4.33,,,
L6_DBC,L6_TPC:A,13.5,5.65,,,
L6_DBC,L6_TPC:C,15.2,5.79,,,
L6_DBC,L6_UPC,14.2,6.15,,,
L6_HPC,L1_DAC,1.08,0.306,,,
L6_HPC,L1_HAC,1.17,0.491,,,
L6_HPC,L1_LAC,1.09,0.319,,,
L6_HPC,L1_NGC-DA,1.1,0.3,,,
L6_HPC,L1_NGC-SA,1.07,0.324,,,
L6_HPC,L1_SAC,1.09,0.28600000000000003,,,
L6_HPC,L23_BP,1.06,0.237,,,
L6_HPC,L23_BTC,1.15,0.384,,,
L6_HPC,L23_CHC,2.71,1.15,,,
L6_HPC,L23_DBC,1.09,0.402,,,
L6_HPC,L23_LBC,1.84,1.03,,,
L6_HPC,L23_MC,2.55,1.18,,,
L6_HPC,L23_NBC,1.08,0.271,,,
L6_HPC,L23_NGC,1.09,0.28600000000000003,,,
L6_HPC,L23_SBC,1.09,0.319,,,
L6_HPC,L2_IPC,2.91,1.24,,,
L6_HPC,L2_TPC:A,2.64,0.995,,,
L6_HPC,L2_TPC:B,2.84,1.7,,,
L6_HPC,L3_TPC:A,2.64,1.4,,,
L6_HPC,L3_TPC:C,2.58,0.982,,,
L6_HPC,L4_BP,1.13,0.611,,,
L6_HPC,L4_BTC,1.22,0.5579999999999999,,,
L6_HPC,L4_CHC,1.09,0.377,,,
L6_HPC,L4_DBC,1.11,0.371,,,
L6_HPC,L4_LBC,1.13,0.391,,,
L6_HPC,L4_MC,1.13,0.391,,,
L6_HPC,L4_NBC,1.07,0.255,,,
L6_HPC,L4_NGC,1.03,0.222,,,
L6_HPC,L4_SBC,1.1,0.3,,,
L6_HPC,L4_SSC,2.61,1.29,,,
L6_HPC,L4_TPC,2.6,1.01,,,
L6_HPC,L4_UPC,2.62,1.02,,,
L6_HPC,L5_BP,1.2,0.583,,,
L6_HPC,L5_BTC,2.62,1.24,,,
L6_HPC,L5_CHC,1.11,0.34299999999999997,,,
L6_HPC,L5_DBC,1.1,0.361,,,
L6_HPC,L5_LBC,1.12,0.325,,,
L6_HPC,L5_MC,1.12,0.354,,,
L6_HPC,L5_NBC,1.05,0.218,,,
L6_HPC,L5_NGC,1.14,0.4,,,
L6_HPC,L5_SBC,2.9,1.28,,,
L6_HPC,L5_TPC:A,3.69,1.89,,,
L6_HPC,L5_TPC:B,4.13,1.75,,,
L6_HPC,L5_TPC:C,2.87,1.17,,,
L6_HPC,L5_UPC,3.0,1.36,,,
L6_HPC,L6_BP,1.1,0.361,,,
L6_HPC,L6_BPC,3.16,1.4,,,
L6_HPC,L6_BTC,4.05,1.63,,,
L6_HPC,L6_CHC,2.83,1.1,,,
L6_HPC,L6_DBC,1.09,0.319,,,
L6_HPC,L6_HPC,2.92,1.4,,,
L6_HPC,L6_IPC,3.18,1.45,,,
L6_HPC,L6_LBC,2.72,1.03,,,
L6_HPC,L6_MC,4.43,1.87,,,
L6_HPC,L6_NBC,3.4,2.39,,,
L6_HPC,L6_NGC,1.06,0.276,,,
L6_HPC,L6_SBC,2.35,0.887,,,
L6_HPC,L6_TPC:A,3.3,1.57,,,
L6_HPC,L6_TPC:C,3.64,1.62,,,
L6_HPC,L6_UPC,3.12,1.19,,,
L6_IPC,L1_DAC,1.11,0.34299999999999997,,,
L6_IPC,L1_HAC,1.1,0.332,,,
L6_IPC,L1_LAC,1.11,0.34299999999999997,,,
L6_IPC,L1_NGC-DA,1.33,0.664,,,
L6_IPC,L1_NGC-SA,1.12,0.382,,,
L6_IPC,L1_SAC,1.2,0.529,,,
L6_IPC,L23_BP,1.1,0.387,,,
L6_IPC,L23_BTC,1.13,0.41600000000000004,,,
L6_IPC,L23_CHC,1.64,0.9540000000000001,,,
L6_IPC,L23_DBC,1.07,0.292,,,
L6_IPC,L23_LBC,1.08,0.337,,,
L6_IPC,L23_MC,1.07,0.381,,,
L6_IPC,L23_NBC,1.09,0.319,,,
L6_IPC,L23_NGC,1.07,0.292,,,
L6_IPC,L23_SBC,1.09,0.28600000000000003,,,
L6_IPC,L2_IPC,2.68,1.24,,,
L6_IPC,L2_TPC:A,2.64,1.09,,,
L6_IPC,L2_TPC:B,2.62,1.07,,,
L6_IPC,L3_TPC:A,2.75,1.58,,,
L6_IPC,L3_TPC:C,2.75,1.11,,,
L6_IPC,L4_BP,1.08,0.337,,,
L6_IPC,L4_BTC,1.15,0.517,,,
L6_IPC,L4_CHC,1.12,0.40700000000000003,,,
L6_IPC,L4_DBC,1.17,0.44799999999999995,,,
